Differentiation,Line,Group,State,ID_as_in_raw_data_sheet,Target,Value
Neural,NHEK,TNT,TNT-hiPSC,NHEK-TNT hiPSC ,NEUROG1,0
Neural,NHEK,TNT,TNT-hiPSC,NHEK-TNT hiPSC ,NEUROG1,6.34917E-06
Neural,NHEK,TNT,TNT-hiPSC,NHEK-TNT hiPSC ,NEUROG1,0
Neural,NHEK,TNT,TNT-hiPSC,NHEK-TNT hiPSC ,PAX6,4.6318E-06
Neural,NHEK,TNT,TNT-hiPSC,NHEK-TNT hiPSC ,PAX6,0.000018146
Neural,NHEK,TNT,TNT-hiPSC,NHEK-TNT hiPSC ,PAX6,0
Neural,NHEK,TNT,TNT-hiPSC,NHEK-TNT hiPSC ,NEUROD1,7.35383E-07
Neural,NHEK,TNT,TNT-hiPSC,NHEK-TNT hiPSC ,NEUROD1,2.97228E-06
Neural,NHEK,TNT,TNT-hiPSC,NHEK-TNT hiPSC ,NEUROD1,3.58399E-06
Neural,NHEK,TNT,TNT-Neural,NHEK-TNT hiPSC Endoderm Differentiation,NEUROG1,1.36097E-05
Neural,NHEK,TNT,TNT-Neural,NHEK-TNT hiPSC Endoderm Differentiation,NEUROG1,4.97481E-05
Neural,NHEK,TNT,TNT-Neural,NHEK-TNT hiPSC Endoderm Differentiation,NEUROG1,1.36097E-05
Neural,NHEK,TNT,TNT-Neural,NHEK-TNT hiPSC Endoderm Differentiation,PAX6,0.003865846
Neural,NHEK,TNT,TNT-Neural,NHEK-TNT hiPSC Endoderm Differentiation,PAX6,0.005410584
Neural,NHEK,TNT,TNT-Neural,NHEK-TNT hiPSC Endoderm Differentiation,PAX6,0.008668512
Neural,NHEK,TNT,TNT-Neural,NHEK-TNT hiPSC Endoderm Differentiation,NEUROD1,0.000454006
Neural,NHEK,TNT,TNT-Neural,NHEK-TNT hiPSC Endoderm Differentiation,NEUROD1,0.000166176
Neural,NHEK,TNT,TNT-Neural,NHEK-TNT hiPSC Endoderm Differentiation,NEUROD1,9.34789E-05
Neural,MEL1,hESC,hESC,hESC,NEUROG1,0.0000157
Neural,MEL1,hESC,hESC,hESC,NEUROG1,0.00000611
Neural,MEL1,hESC,hESC,hESC,PAX6,0.00000367
Neural,MEL1,hESC,hESC,hESC,PAX6,0.00000541
Neural,MEL1,hESC,hESC,hESC,NEUROD1,0.00000639
Neural,MEL1,hESC,hESC,hESC,NEUROD1,0.0000075
Neural,MEL1,hESC,hESC-Neural,hESC Endoderm Differentiation,NEUROG1,0.0000121
Neural,MEL1,hESC,hESC-Neural,hESC Endoderm Differentiation,NEUROG1,0.0000192
Neural,MEL1,hESC,hESC-Neural,hESC Endoderm Differentiation,NEUROG1,0.0000176
Neural,MEL1,hESC,hESC-Neural,hESC Endoderm Differentiation,NEUROG1,0.0000175
Neural,MEL1,hESC,hESC-Neural,hESC Endoderm Differentiation,PAX6,0.01917
Neural,MEL1,hESC,hESC-Neural,hESC Endoderm Differentiation,PAX6,0.056328
Neural,MEL1,hESC,hESC-Neural,hESC Endoderm Differentiation,PAX6,0.021642
Neural,MEL1,hESC,hESC-Neural,hESC Endoderm Differentiation,PAX6,0.062717
Neural,MEL1,hESC,hESC-Neural,hESC Endoderm Differentiation,NEUROD1,0.0000164
Neural,MEL1,hESC,hESC-Neural,hESC Endoderm Differentiation,NEUROD1,0.000983
Neural,MEL1,hESC,hESC-Neural,hESC Endoderm Differentiation,NEUROD1,0.0000198
Neural,MEL1,hESC,hESC-Neural,hESC Endoderm Differentiation,NEUROD1,0.000956
Neural,MEL1,Primed,Primed-hiPSC,Secondary Fibroblast-Primed hiPSC,NEUROG1,0.00000798
Neural,MEL1,Primed,Primed-hiPSC,Secondary Fibroblast-Primed hiPSC,NEUROG1,0.00000639
Neural,MEL1,Primed,Primed-hiPSC,Secondary Fibroblast-Primed hiPSC,PAX6,0.0000313
Neural,MEL1,Primed,Primed-hiPSC,Secondary Fibroblast-Primed hiPSC,PAX6,0.0000531
Neural,MEL1,Primed,Primed-hiPSC,Secondary Fibroblast-Primed hiPSC,NEUROD1,0.00000102
Neural,MEL1,Primed,Primed-hiPSC,Secondary Fibroblast-Primed hiPSC,NEUROD1,0.00000345
Neural,MEL1,Primed,Primed-Neural,Secondary Fibroblast Primed-hiPSC Endoderm Differentiation,NEUROG1,0.001592
Neural,MEL1,Primed,Primed-Neural,Secondary Fibroblast Primed-hiPSC Endoderm Differentiation,NEUROG1,0.001316
Neural,MEL1,Primed,Primed-Neural,Secondary Fibroblast Primed-hiPSC Endoderm Differentiation,NEUROG1,0.00267731
Neural,MEL1,Primed,Primed-Neural,Secondary Fibroblast Primed-hiPSC Endoderm Differentiation,NEUROG1,0.002022002
Neural,MEL1,Primed,Primed-Neural,Secondary Fibroblast Primed-hiPSC Endoderm Differentiation,PAX6,0.010896435
Neural,MEL1,Primed,Primed-Neural,Secondary Fibroblast Primed-hiPSC Endoderm Differentiation,PAX6,0.017277041
Neural,MEL1,Primed,Primed-Neural,Secondary Fibroblast Primed-hiPSC Endoderm Differentiation,PAX6,0.009585
Neural,MEL1,Primed,Primed-Neural,Secondary Fibroblast Primed-hiPSC Endoderm Differentiation,PAX6,0.012736
Neural,MEL1,Primed,Primed-Neural,Secondary Fibroblast Primed-hiPSC Endoderm Differentiation,NEUROD1,0.000599
Neural,MEL1,Primed,Primed-Neural,Secondary Fibroblast Primed-hiPSC Endoderm Differentiation,NEUROD1,0.000973
Neural,MEL1,Primed,Primed-Neural,Secondary Fibroblast Primed-hiPSC Endoderm Differentiation,NEUROD1,0.000626673
Neural,MEL1,Primed,Primed-Neural,Secondary Fibroblast Primed-hiPSC Endoderm Differentiation,NEUROD1,0.000973184
Neural,MEL1,TNT,TNT-hiPSC,Secondary Fibroblast-TNT hiPSC,NEUROG1,0.00000164
Neural,MEL1,TNT,TNT-hiPSC,Secondary Fibroblast-TNT hiPSC,NEUROG1,0.00000309
Neural,MEL1,TNT,TNT-hiPSC,Secondary Fibroblast-TNT hiPSC,PAX6,0.00000222
Neural,MEL1,TNT,TNT-hiPSC,Secondary Fibroblast-TNT hiPSC,PAX6,0.00000462
Neural,MEL1,TNT,TNT-hiPSC,Secondary Fibroblast-TNT hiPSC,NEUROD1,0.00000332
Neural,MEL1,TNT,TNT-hiPSC,Secondary Fibroblast-TNT hiPSC,NEUROD1,0.00000236
Neural,MEL1,TNT,TNT-Neural,Secondary Fibroblast-TNT hiPSC Endoderm Differentiation,NEUROG1,0.0000481
Neural,MEL1,TNT,TNT-Neural,Secondary Fibroblast-TNT hiPSC Endoderm Differentiation,NEUROG1,0.0000237
Neural,MEL1,TNT,TNT-Neural,Secondary Fibroblast-TNT hiPSC Endoderm Differentiation,NEUROG1,0.0000511
Neural,MEL1,TNT,TNT-Neural,Secondary Fibroblast-TNT hiPSC Endoderm Differentiation,NEUROG1,0.0000666
Neural,MEL1,TNT,TNT-Neural,Secondary Fibroblast-TNT hiPSC Endoderm Differentiation,PAX6,0.030395
Neural,MEL1,TNT,TNT-Neural,Secondary Fibroblast-TNT hiPSC Endoderm Differentiation,PAX6,0.026737
Neural,MEL1,TNT,TNT-Neural,Secondary Fibroblast-TNT hiPSC Endoderm Differentiation,PAX6,0.034554
Neural,MEL1,TNT,TNT-Neural,Secondary Fibroblast-TNT hiPSC Endoderm Differentiation,PAX6,0.032464
Neural,MEL1,TNT,TNT-Neural,Secondary Fibroblast-TNT hiPSC Endoderm Differentiation,NEUROD1,0.0000352
Neural,MEL1,TNT,TNT-Neural,Secondary Fibroblast-TNT hiPSC Endoderm Differentiation,NEUROD1,0.0000104
Neural,MEL1,TNT,TNT-Neural,Secondary Fibroblast-TNT hiPSC Endoderm Differentiation,NEUROD1,0.0000417
Neural,MEL1,TNT,TNT-Neural,Secondary Fibroblast-TNT hiPSC Endoderm Differentiation,NEUROD1,0.0000298
Muscle,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,PAX3,0.0000028
Muscle,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,PAX3,0.00000261
Muscle,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,PAX3,0.00000372
Muscle,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,PAX3,0.00000601
Muscle,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,PAX3,0.00000138
Muscle,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,PAX3,0.00000291
Muscle,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,PAX7,0.00000366
Muscle,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,PAX7,0.00000267
Muscle,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,PAX7,0.00000462
Muscle,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,PAX7,0.00000106
Muscle,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,PAX7,0.0000056
Muscle,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,PAX7,0.00000316
Muscle,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,SIX1,0.0000783
Muscle,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,SIX1,0.0000346
Muscle,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,SIX1,0.000168
Muscle,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,SIX1,0.000331
Muscle,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,SIX1,0.000165
Muscle,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,SIX1,0.000065
Muscle,HDF,Primed,Primed-Muscle,HDF-Primed hiPSC Skeletal Muscle Differentiation,PAX3,0.007625248
Muscle,HDF,Primed,Primed-Muscle,HDF-Primed hiPSC Skeletal Muscle Differentiation,PAX3,0.008850655
Muscle,HDF,Primed,Primed-Muscle,HDF-Primed hiPSC Skeletal Muscle Differentiation,PAX3,0.010026765
Muscle,HDF,Primed,Primed-Muscle,HDF-Primed hiPSC Skeletal Muscle Differentiation,PAX3,0.00875911
Muscle,HDF,Primed,Primed-Muscle,HDF-Primed hiPSC Skeletal Muscle Differentiation,PAX3,0.009387782
Muscle,HDF,Primed,Primed-Muscle,HDF-Primed hiPSC Skeletal Muscle Differentiation,PAX3,0.010709241
Muscle,HDF,Primed,Primed-Muscle,HDF-Primed hiPSC Skeletal Muscle Differentiation,PAX7,0.003022588
Muscle,HDF,Primed,Primed-Muscle,HDF-Primed hiPSC Skeletal Muscle Differentiation,PAX7,0.003544997
Muscle,HDF,Primed,Primed-Muscle,HDF-Primed hiPSC Skeletal Muscle Differentiation,PAX7,0.002859542
Muscle,HDF,Primed,Primed-Muscle,HDF-Primed hiPSC Skeletal Muscle Differentiation,PAX7,0.002282768
Muscle,HDF,Primed,Primed-Muscle,HDF-Primed hiPSC Skeletal Muscle Differentiation,PAX7,0.003250776
Muscle,HDF,Primed,Primed-Muscle,HDF-Primed hiPSC Skeletal Muscle Differentiation,PAX7,0.005208
Muscle,HDF,Primed,Primed-Muscle,HDF-Primed hiPSC Skeletal Muscle Differentiation,SIX1,0.002346945
Muscle,HDF,Primed,Primed-Muscle,HDF-Primed hiPSC Skeletal Muscle Differentiation,SIX1,0.001953125
Muscle,HDF,Primed,Primed-Muscle,HDF-Primed hiPSC Skeletal Muscle Differentiation,SIX1,0.002498019
Muscle,HDF,Primed,Primed-Muscle,HDF-Primed hiPSC Skeletal Muscle Differentiation,SIX1,0.002314634
Muscle,HDF,Primed,Primed-Muscle,HDF-Primed hiPSC Skeletal Muscle Differentiation,SIX1,0.00191293
Muscle,HDF,Primed,Primed-Muscle,HDF-Primed hiPSC Skeletal Muscle Differentiation,SIX1,0.002695932
Muscle,MSC,Primed,Primed-hiPSC,MSC-Primed hiPSC ,PAX3,1.85915E-05
Muscle,MSC,Primed,Primed-hiPSC,MSC-Primed hiPSC ,PAX3,2.64752E-05
Muscle,MSC,Primed,Primed-hiPSC,MSC-Primed hiPSC ,PAX3,3.61662E-05
Muscle,MSC,Primed,Primed-hiPSC,MSC-Primed hiPSC ,PAX7,5.03352E-06
Muscle,MSC,Primed,Primed-hiPSC,MSC-Primed hiPSC ,PAX7,9.4255E-06
Muscle,MSC,Primed,Primed-hiPSC,MSC-Primed hiPSC ,PAX7,9.72413E-06
Muscle,MSC,Primed,Primed-hiPSC,MSC-Primed hiPSC ,SIX1,0.000229
Muscle,MSC,Primed,Primed-hiPSC,MSC-Primed hiPSC ,SIX1,0.000312
Muscle,MSC,Primed,Primed-hiPSC,MSC-Primed hiPSC ,SIX1,0.00013
Muscle,MSC,Primed,Primed-Muscle,MSC-Primed hiPSC Skeletal Muscle Differentiation,PAX3,0.015953314
Muscle,MSC,Primed,Primed-Muscle,MSC-Primed hiPSC Skeletal Muscle Differentiation,PAX3,0.023035457
Muscle,MSC,Primed,Primed-Muscle,MSC-Primed hiPSC Skeletal Muscle Differentiation,PAX3,0.018841
Muscle,MSC,Primed,Primed-Muscle,MSC-Primed hiPSC Skeletal Muscle Differentiation,PAX7,0.003239529
Muscle,MSC,Primed,Primed-Muscle,MSC-Primed hiPSC Skeletal Muscle Differentiation,PAX7,0.003786288
Muscle,MSC,Primed,Primed-Muscle,MSC-Primed hiPSC Skeletal Muscle Differentiation,PAX7,0.003919812
Muscle,MSC,Primed,Primed-Muscle,MSC-Primed hiPSC Skeletal Muscle Differentiation,SIX1,0.00350833
Muscle,MSC,Primed,Primed-Muscle,MSC-Primed hiPSC Skeletal Muscle Differentiation,SIX1,0.002771725
Muscle,MSC,Primed,Primed-Muscle,MSC-Primed hiPSC Skeletal Muscle Differentiation,SIX1,0.004114692
Muscle,NHEK,Primed,Primed-hiPSC,NHEK-Primed hiPSC ,PAX3,2.49938E-06
Muscle,NHEK,Primed,Primed-hiPSC,NHEK-Primed hiPSC ,PAX3,4.18889E-06
Muscle,NHEK,Primed,Primed-hiPSC,NHEK-Primed hiPSC ,PAX3,0
Muscle,NHEK,Primed,Primed-hiPSC,NHEK-Primed hiPSC ,PAX7,0.000001836
Muscle,NHEK,Primed,Primed-hiPSC,NHEK-Primed hiPSC ,PAX7,1.13805E-06
Muscle,NHEK,Primed,Primed-hiPSC,NHEK-Primed hiPSC ,PAX7,3.89485E-06
Muscle,NHEK,Primed,Primed-hiPSC,NHEK-Primed hiPSC ,SIX1,0.000219
Muscle,NHEK,Primed,Primed-hiPSC,NHEK-Primed hiPSC ,SIX1,0.0000289
Muscle,NHEK,Primed,Primed-hiPSC,NHEK-Primed hiPSC ,SIX1,0.000176
Muscle,NHEK,Primed,Primed-Muscle,NHEK-Primed hiPSC Skeletal Muscle Differentiation,PAX3,0.045594
Muscle,NHEK,Primed,Primed-Muscle,NHEK-Primed hiPSC Skeletal Muscle Differentiation,PAX3,0.048867
Muscle,NHEK,Primed,Primed-Muscle,NHEK-Primed hiPSC Skeletal Muscle Differentiation,PAX3,0.05366
Muscle,NHEK,Primed,Primed-Muscle,NHEK-Primed hiPSC Skeletal Muscle Differentiation,PAX7,0.007017
Muscle,NHEK,Primed,Primed-Muscle,NHEK-Primed hiPSC Skeletal Muscle Differentiation,PAX7,0.009388
Muscle,NHEK,Primed,Primed-Muscle,NHEK-Primed hiPSC Skeletal Muscle Differentiation,PAX7,0.006258
Muscle,NHEK,Primed,Primed-Muscle,NHEK-Primed hiPSC Skeletal Muscle Differentiation,SIX1,0.001829
Muscle,NHEK,Primed,Primed-Muscle,NHEK-Primed hiPSC Skeletal Muscle Differentiation,SIX1,0.003721242
Muscle,NHEK,Primed,Primed-Muscle,NHEK-Primed hiPSC Skeletal Muscle Differentiation,SIX1,0.003296155
Muscle,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,PAX3,0
Muscle,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,PAX3,0.0000087
Muscle,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,PAX3,0.0000247
Muscle,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,PAX3,0.00000576
Muscle,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,PAX3,0.00000112
Muscle,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,PAX3,0.0000262
Muscle,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,PAX7,0.00000172
Muscle,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,PAX7,0.00000306
Muscle,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,PAX7,0.00000379
Muscle,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,PAX7,0.00000666
Muscle,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,PAX7,0.00000485
Muscle,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,PAX7,0.00000112
Muscle,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,SIX1,0.000298
Muscle,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,SIX1,0.000342
Muscle,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,SIX1,0.00014
Muscle,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,SIX1,0.0000477
Muscle,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,SIX1,0.0005
Muscle,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,SIX1,0.000107
Muscle,HDF,TNT,TNT-Muscle,HDF-TNT hiPSC Skeletal Muscle Differentiation,PAX3,0.009485898
Muscle,HDF,TNT,TNT-Muscle,HDF-TNT hiPSC Skeletal Muscle Differentiation,PAX3,0.002167128
Muscle,HDF,TNT,TNT-Muscle,HDF-TNT hiPSC Skeletal Muscle Differentiation,PAX3,0.001357342
Muscle,HDF,TNT,TNT-Muscle,HDF-TNT hiPSC Skeletal Muscle Differentiation,PAX3,0.011202775
Muscle,HDF,TNT,TNT-Muscle,HDF-TNT hiPSC Skeletal Muscle Differentiation,PAX3,0.002506691
Muscle,HDF,TNT,TNT-Muscle,HDF-TNT hiPSC Skeletal Muscle Differentiation,PAX3,0.001424825
Muscle,HDF,TNT,TNT-Muscle,HDF-TNT hiPSC Skeletal Muscle Differentiation,PAX7,0.00196671
Muscle,HDF,TNT,TNT-Muscle,HDF-TNT hiPSC Skeletal Muscle Differentiation,PAX7,0.000301616
Muscle,HDF,TNT,TNT-Muscle,HDF-TNT hiPSC Skeletal Muscle Differentiation,PAX7,0.000461942
Muscle,HDF,TNT,TNT-Muscle,HDF-TNT hiPSC Skeletal Muscle Differentiation,PAX7,0.000247549
Muscle,HDF,TNT,TNT-Muscle,HDF-TNT hiPSC Skeletal Muscle Differentiation,PAX7,0.000611653
Muscle,HDF,TNT,TNT-Muscle,HDF-TNT hiPSC Skeletal Muscle Differentiation,PAX7,0.000323
Muscle,HDF,TNT,TNT-Muscle,HDF-TNT hiPSC Skeletal Muscle Differentiation,SIX1,0.000406347
Muscle,HDF,TNT,TNT-Muscle,HDF-TNT hiPSC Skeletal Muscle Differentiation,SIX1,0.000245839
Muscle,HDF,TNT,TNT-Muscle,HDF-TNT hiPSC Skeletal Muscle Differentiation,SIX1,0.000435512
Muscle,HDF,TNT,TNT-Muscle,HDF-TNT hiPSC Skeletal Muscle Differentiation,SIX1,0.000198992
Muscle,HDF,TNT,TNT-Muscle,HDF-TNT hiPSC Skeletal Muscle Differentiation,SIX1,0.000638
Muscle,HDF,TNT,TNT-Muscle,HDF-TNT hiPSC Skeletal Muscle Differentiation,SIX1,0.002123
Muscle,MSC,TNT,TNT-hiPSC,MSC-TNT hiPSC ,PAX3,1.64677E-05
Muscle,MSC,TNT,TNT-hiPSC,MSC-TNT hiPSC ,PAX3,8.37778E-06
Muscle,MSC,TNT,TNT-hiPSC,MSC-TNT hiPSC ,PAX3,2.45316E-05
Muscle,MSC,TNT,TNT-hiPSC,MSC-TNT hiPSC ,PAX7,6.15419E-06
Muscle,MSC,TNT,TNT-hiPSC,MSC-TNT hiPSC ,PAX7,6.71119E-06
Muscle,MSC,TNT,TNT-hiPSC,MSC-TNT hiPSC ,PAX7,1.22234E-05
Muscle,MSC,TNT,TNT-hiPSC,MSC-TNT hiPSC ,SIX1,0.000311
Muscle,MSC,TNT,TNT-hiPSC,MSC-TNT hiPSC ,SIX1,0.000205
Muscle,MSC,TNT,TNT-hiPSC,MSC-TNT hiPSC ,SIX1,0.000161
Muscle,MSC,TNT,TNT-Muscle,MSC-TNT hiPSC Skeletal Muscle Differentiation,PAX3,0.01589812
Muscle,MSC,TNT,TNT-Muscle,MSC-TNT hiPSC Skeletal Muscle Differentiation,PAX3,0.012473412
Muscle,MSC,TNT,TNT-Muscle,MSC-TNT hiPSC Skeletal Muscle Differentiation,PAX3,0.019573
Muscle,MSC,TNT,TNT-Muscle,MSC-TNT hiPSC Skeletal Muscle Differentiation,PAX7,0.003262062
Muscle,MSC,TNT,TNT-Muscle,MSC-TNT hiPSC Skeletal Muscle Differentiation,PAX7,0.002929764
Muscle,MSC,TNT,TNT-Muscle,MSC-TNT hiPSC Skeletal Muscle Differentiation,PAX7,0.002174652
Muscle,MSC,TNT,TNT-Muscle,MSC-TNT hiPSC Skeletal Muscle Differentiation,SIX1,0.003532732
Muscle,MSC,TNT,TNT-Muscle,MSC-TNT hiPSC Skeletal Muscle Differentiation,SIX1,0.00236327
Muscle,MSC,TNT,TNT-Muscle,MSC-TNT hiPSC Skeletal Muscle Differentiation,SIX1,0.002970662
Muscle,NHEK,TNT,TNT-hiPSC,NHEK-TNT hiPSC ,PAX3,0
Muscle,NHEK,TNT,TNT-hiPSC,NHEK-TNT hiPSC ,PAX3,3.13088E-06
Muscle,NHEK,TNT,TNT-hiPSC,NHEK-TNT hiPSC ,PAX3,3.35559E-06
Muscle,NHEK,TNT,TNT-hiPSC,NHEK-TNT hiPSC ,PAX7,0
Muscle,NHEK,TNT,TNT-hiPSC,NHEK-TNT hiPSC ,PAX7,4.14556E-06
Muscle,NHEK,TNT,TNT-hiPSC,NHEK-TNT hiPSC ,PAX7,0
Muscle,NHEK,TNT,TNT-hiPSC,NHEK-TNT hiPSC ,SIX1,0.0000925
Muscle,NHEK,TNT,TNT-hiPSC,NHEK-TNT hiPSC ,SIX1,0.000194
Muscle,NHEK,TNT,TNT-hiPSC,NHEK-TNT hiPSC ,SIX1,0.0000481
Muscle,NHEK,TNT,TNT-Muscle,NHEK-TNT hiPSC Skeletal Muscle Differentiation,PAX3,0.022483
Muscle,NHEK,TNT,TNT-Muscle,NHEK-TNT hiPSC Skeletal Muscle Differentiation,PAX3,0.033262
Muscle,NHEK,TNT,TNT-Muscle,NHEK-TNT hiPSC Skeletal Muscle Differentiation,PAX3,0.018972
Muscle,NHEK,TNT,TNT-Muscle,NHEK-TNT hiPSC Skeletal Muscle Differentiation,PAX7,0.004927
Muscle,NHEK,TNT,TNT-Muscle,NHEK-TNT hiPSC Skeletal Muscle Differentiation,PAX7,0.005429
Muscle,NHEK,TNT,TNT-Muscle,NHEK-TNT hiPSC Skeletal Muscle Differentiation,PAX7,0.006754
Muscle,NHEK,TNT,TNT-Muscle,NHEK-TNT hiPSC Skeletal Muscle Differentiation,SIX1,0.000115
Muscle,NHEK,TNT,TNT-Muscle,NHEK-TNT hiPSC Skeletal Muscle Differentiation,SIX1,0.000434
Muscle,NHEK,TNT,TNT-Muscle,NHEK-TNT hiPSC Skeletal Muscle Differentiation,SIX1,0.000236643
Muscle,MEL1,hESC,hESC,hESC,PAX3,0
Muscle,MEL1,hESC,hESC,hESC,PAX3,0
Muscle,MEL1,hESC,hESC,hESC,PAX7,0.001803
Muscle,MEL1,hESC,hESC,hESC,PAX7,0.001994
Muscle,MEL1,hESC,hESC,hESC,SIX1,0.0000489
Muscle,MEL1,hESC,hESC,hESC,SIX1,6.23176E-05
Muscle,MEL1,hESC,hESC-Muscle,hESC Skeletal Muscle Differentiation,PAX3,0.003296
Muscle,MEL1,hESC,hESC-Muscle,hESC Skeletal Muscle Differentiation,PAX3,0.018517
Muscle,MEL1,hESC,hESC-Muscle,hESC Skeletal Muscle Differentiation,PAX3,0.00438
Muscle,MEL1,hESC,hESC-Muscle,hESC Skeletal Muscle Differentiation,PAX3,0.027584
Muscle,MEL1,hESC,hESC-Muscle,hESC Skeletal Muscle Differentiation,PAX7,0.002762
Muscle,MEL1,hESC,hESC-Muscle,hESC Skeletal Muscle Differentiation,PAX7,0.000963
Muscle,MEL1,hESC,hESC-Muscle,hESC Skeletal Muscle Differentiation,PAX7,0.00346
Muscle,MEL1,hESC,hESC-Muscle,hESC Skeletal Muscle Differentiation,PAX7,0.001311
Muscle,MEL1,hESC,hESC-Muscle,hESC Skeletal Muscle Differentiation,SIX1,0.011598
Muscle,MEL1,hESC,hESC-Muscle,hESC Skeletal Muscle Differentiation,SIX1,0.003696
Muscle,MEL1,hESC,hESC-Muscle,hESC Skeletal Muscle Differentiation,SIX1,0.013984767
Muscle,MEL1,hESC,hESC-Muscle,hESC Skeletal Muscle Differentiation,SIX1,0.004471579
Muscle,MEL1,Primed,Primed-hiPSC,Secondary Fibroblast-Primed hiPSC,PAX3,0
Muscle,MEL1,Primed,Primed-hiPSC,Secondary Fibroblast-Primed hiPSC,PAX3,0
Muscle,MEL1,Primed,Primed-hiPSC,Secondary Fibroblast-Primed hiPSC,PAX7,0.0000903
Muscle,MEL1,Primed,Primed-hiPSC,Secondary Fibroblast-Primed hiPSC,PAX7,0.0000932
Muscle,MEL1,Primed,Primed-hiPSC,Secondary Fibroblast-Primed hiPSC,SIX1,0.000028
Muscle,MEL1,Primed,Primed-hiPSC,Secondary Fibroblast-Primed hiPSC,SIX1,0.0000268
Muscle,MEL1,Primed,Primed-Muscle,Secondary Fibroblast Primed-hiPSC Skeletal Muscle Differentiation,PAX3,0.001822
Muscle,MEL1,Primed,Primed-Muscle,Secondary Fibroblast Primed-hiPSC Skeletal Muscle Differentiation,PAX3,0.018073
Muscle,MEL1,Primed,Primed-Muscle,Secondary Fibroblast Primed-hiPSC Skeletal Muscle Differentiation,PAX3,0.002899
Muscle,MEL1,Primed,Primed-Muscle,Secondary Fibroblast Primed-hiPSC Skeletal Muscle Differentiation,PAX3,0.022956
Muscle,MEL1,Primed,Primed-Muscle,Secondary Fibroblast Primed-hiPSC Skeletal Muscle Differentiation,PAX7,0.000451
Muscle,MEL1,Primed,Primed-Muscle,Secondary Fibroblast Primed-hiPSC Skeletal Muscle Differentiation,PAX7,0.006547
Muscle,MEL1,Primed,Primed-Muscle,Secondary Fibroblast Primed-hiPSC Skeletal Muscle Differentiation,PAX7,0.00061
Muscle,MEL1,Primed,Primed-Muscle,Secondary Fibroblast Primed-hiPSC Skeletal Muscle Differentiation,PAX7,0.006302
Muscle,MEL1,Primed,Primed-Muscle,Secondary Fibroblast Primed-hiPSC Skeletal Muscle Differentiation,SIX1,0.010784
Muscle,MEL1,Primed,Primed-Muscle,Secondary Fibroblast Primed-hiPSC Skeletal Muscle Differentiation,SIX1,0.002228
Muscle,MEL1,Primed,Primed-Muscle,Secondary Fibroblast Primed-hiPSC Skeletal Muscle Differentiation,SIX1,0.011842
Muscle,MEL1,Primed,Primed-Muscle,Secondary Fibroblast Primed-hiPSC Skeletal Muscle Differentiation,SIX1,0.002057
Muscle,MEL1,TNT,TNT-hiPSC,Secondary Fibroblast-TNT hiPSC,PAX3,0
Muscle,MEL1,TNT,TNT-hiPSC,Secondary Fibroblast-TNT hiPSC,PAX3,0
Muscle,MEL1,TNT,TNT-hiPSC,Secondary Fibroblast-TNT hiPSC,PAX7,0
Muscle,MEL1,TNT,TNT-hiPSC,Secondary Fibroblast-TNT hiPSC,PAX7,0
Muscle,MEL1,TNT,TNT-hiPSC,Secondary Fibroblast-TNT hiPSC,SIX1,0.0000238
